[36m[1m┌ [22m[39m[36m[1mInfo: [22m[39mworking directory
[36m[1m│ [22m[39m  WORK = "tmp_verify_musgrave"
[36m[1m└ [22m[39m  OBS_PATH = "tmp_verify_musgrave/musgrave_data.obs"
half-space start: log10 ρ = 3.0681  (mean of NB baseline)
prior μ:          1.1067 to 4.4783
[36m[1m[ [22m[39m[36m[1mInfo: [22m[39minverting from the half-space

VFSA2DMT chain 1 [>...............................] 1/400  curr_rms=2.3732  best_rms=2.3732
VFSA2DMT chain 1 [>...............................] 2/400  curr_rms=2.2897  best_rms=2.2897
VFSA2DMT chain 1 [>...............................] 3/400  curr_rms=2.1658  best_rms=2.1658
VFSA2DMT chain 1 [>...............................] 4/400  curr_rms=2.1308  best_rms=2.1308
VFSA2DMT chain 1 [>...............................] 5/400  curr_rms=2.0561  best_rms=2.0561
VFSA2DMT chain 1 [>...............................] 6/400  curr_rms=2.0218  best_rms=2.0218
VFSA2DMT chain 1 [>...............................] 7/400  curr_rms=2.0590  best_rms=2.0218
VFSA2DMT chain 1 [======================>.........] 291/400  curr_rms=1.1401  best_rms=1.1342
VFSA2DMT chain 1 [======================>.........] 292/400  curr_rms=1.1357  best_rms=1.1342
VFSA2DMT chain 1 [======================>.........] 293/400  curr_rms=1.1356  best_rms=1.1342
VFSA2DMT chain 1 [=======================>........] 294/400  curr_rms=1.1356  best_rms=1.1342
VFSA2DMT chain 1 [=======================>........] 295/400  curr_rms=1.1356  best_rms=1.1342
VFSA2DMT chain 1 [=======================>........] 296/400  curr_rms=1.1337  best_rms=1.1337
VFSA2DMT chain 1 [=======================>........] 297/400  curr_rms=1.1337  best_rms=1.1337
VFSA2DMT chain 1 [=======================>........] 298/400  curr_rms=1.1337  best_rms=1.1337
VFSA2DMT chain 1 [=======================>........] 299/400  curr_rms=1.1306  best_rms=1.1306
VFSA2DMT chain 1 [=======================>........] 300/400  curr_rms=1.1284  best_rms=1.1284
VFSA2DMT chain 1 [=======================>........] 301/400  curr_rms=1.1299  best_rms=1.1284
VFSA2DMT chain 1 [=======================>........] 302/400  curr_rms=1.1238  best_rms=1.1238
VFSA2DMT chain 1 [=======================>........] 303/400  curr_rms=1.1230  best_rms=1.1230
VFSA2DMT chain 1 [=======================>........] 304/400  curr_rms=1.1239  best_rms=1.1230
VFSA2DMT chain 1 [=======================>........] 305/400  curr_rms=1.1231  best_rms=1.1230
VFSA2DMT chain 1 [=======================>........] 306/400  curr_rms=1.1231  best_rms=1.1230
VFSA2DMT chain 1 [========================>.......] 307/400  curr_rms=1.1252  best_rms=1.1230
VFSA2DMT chain 1 [========================>.......] 308/400  curr_rms=1.1235  best_rms=1.1230
VFSA2DMT chain 1 [========================>.......] 309/400  curr_rms=1.1227  best_rms=1.1227
VFSA2DMT chain 1 [========================>.......] 310/400  curr_rms=1.1218  best_rms=1.1218
VFSA2DMT chain 1 [========================>.......] 311/400  curr_rms=1.1200  best_rms=1.1200
VFSA2DMT chain 1 [========================>.......] 312/400  curr_rms=1.1200  best_rms=1.1200
VFSA2DMT chain 1 [========================>.......] 313/400  curr_rms=1.1175  best_rms=1.1175
VFSA2DMT chain 1 [========================>.......] 314/400  curr_rms=1.1152  best_rms=1.1152
VFSA2DMT chain 1 [========================>.......] 315/400  curr_rms=1.1152  best_rms=1.1152
VFSA2DMT chain 1 [========================>.......] 316/400  curr_rms=1.1152  best_rms=1.1152
VFSA2DMT chain 1 [========================>.......] 317/400  curr_rms=1.1152  best_rms=1.1152
VFSA2DMT chain 1 [========================>.......] 318/400  curr_rms=1.1140  best_rms=1.1140
VFSA2DMT chain 1 [=========================>......] 319/400  curr_rms=1.1140  best_rms=1.1140
VFSA2DMT chain 1 [=========================>......] 320/400  curr_rms=1.1070  best_rms=1.1070
VFSA2DMT chain 1 [=========================>......] 321/400  curr_rms=1.1028  best_rms=1.1028
VFSA2DMT chain 1 [=========================>......] 322/400  curr_rms=1.0997  best_rms=1.0997
VFSA2DMT chain 1 [=========================>......] 323/400  curr_rms=1.0997  best_rms=1.0997
VFSA2DMT chain 1 [=========================>......] 324/400  curr_rms=1.0997  best_rms=1.0997
VFSA2DMT chain 1 [=========================>......] 325/400  curr_rms=1.0963  best_rms=1.0963
VFSA2DMT chain 1 [=========================>......] 326/400  curr_rms=1.0979  best_rms=1.0963
VFSA2DMT chain 1 [=========================>......] 327/400  curr_rms=1.0979  best_rms=1.0963
VFSA2DMT chain 1 [=========================>......] 328/400  curr_rms=1.0979  best_rms=1.0963
VFSA2DMT chain 1 [=========================>......] 329/400  curr_rms=1.0979  best_rms=1.0963
VFSA2DMT chain 1 [=========================>......] 330/400  curr_rms=1.0979  best_rms=1.0963
VFSA2DMT chain 1 [=========================>......] 331/400  curr_rms=1.0905  best_rms=1.0905
VFSA2DMT chain 1 [==========================>.....] 332/400  curr_rms=1.0905  best_rms=1.0905
VFSA2DMT chain 1 [==========================>.....] 333/400  curr_rms=1.0905  best_rms=1.0905
VFSA2DMT chain 1 [==========================>.....] 334/400  curr_rms=1.0899  best_rms=1.0899
VFSA2DMT chain 1 [==========================>.....] 335/400  curr_rms=1.0908  best_rms=1.0899
VFSA2DMT chain 1 [==========================>.....] 336/400  curr_rms=1.0908  best_rms=1.0899
VFSA2DMT chain 1 [==========================>.....] 337/400  curr_rms=1.0908  best_rms=1.0899
VFSA2DMT chain 1 [==========================>.....] 338/400  curr_rms=1.0899  best_rms=1.0899
VFSA2DMT chain 1 [==========================>.....] 339/400  curr_rms=1.0867  best_rms=1.0867
VFSA2DMT chain 1 [==========================>.....] 340/400  curr_rms=1.0867  best_rms=1.0867
VFSA2DMT chain 1 [==========================>.....] 341/400  curr_rms=1.0867  best_rms=1.0867
VFSA2DMT chain 1 [==========================>.....] 342/400  curr_rms=1.0838  best_rms=1.0838
VFSA2DMT chain 1 [==========================>.....] 343/400  curr_rms=1.0783  best_rms=1.0783
VFSA2DMT chain 1 [===========================>....] 344/400  curr_rms=1.0743  best_rms=1.0743
VFSA2DMT chain 1 [===========================>....] 345/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 346/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 347/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 348/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 349/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 350/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 351/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 352/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 353/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 354/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 355/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [===========================>....] 356/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [============================>...] 357/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [============================>...] 358/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [============================>...] 359/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [============================>...] 360/400  curr_rms=1.0740  best_rms=1.0740
VFSA2DMT chain 1 [============================>...] 361/400  curr_rms=1.0725  best_rms=1.0725
VFSA2DMT chain 1 [============================>...] 362/400  curr_rms=1.0725  best_rms=1.0725
VFSA2DMT chain 1 [============================>...] 363/400  curr_rms=1.0725  best_rms=1.0725
VFSA2DMT chain 1 [============================>...] 364/400  curr_rms=1.0715  best_rms=1.0715
VFSA2DMT chain 1 [============================>...] 365/400  curr_rms=1.0725  best_rms=1.0715
VFSA2DMT chain 1 [============================>...] 366/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [============================>...] 367/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [============================>...] 368/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 369/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 370/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 371/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 372/400  curr_rms=1.0724  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 373/400  curr_rms=1.0718  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 374/400  curr_rms=1.0718  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 375/400  curr_rms=1.0718  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 376/400  curr_rms=1.0718  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 377/400  curr_rms=1.0718  best_rms=1.0715
VFSA2DMT chain 1 [=============================>..] 378/400  curr_rms=1.0642  best_rms=1.0642
VFSA2DMT chain 1 [=============================>..] 379/400  curr_rms=1.0642  best_rms=1.0642
VFSA2DMT chain 1 [=============================>..] 380/400  curr_rms=1.0642  best_rms=1.0642
VFSA2DMT chain 1 [=============================>..] 381/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 382/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 383/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 384/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 385/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 386/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 387/400  curr_rms=1.0622  best_rms=1.0622
VFSA2DMT chain 1 [==============================>.] 388/400  curr_rms=1.0600  best_rms=1.0600
VFSA2DMT chain 1 [==============================>.] 389/400  curr_rms=1.0600  best_rms=1.0600
VFSA2DMT chain 1 [==============================>.] 390/400  curr_rms=1.0601  best_rms=1.0600
VFSA2DMT chain 1 [==============================>.] 391/400  curr_rms=1.0601  best_rms=1.0600
VFSA2DMT chain 1 [==============================>.] 392/400  curr_rms=1.0601  best_rms=1.0600
VFSA2DMT chain 1 [==============================>.] 393/400  curr_rms=1.0521  best_rms=1.0521
VFSA2DMT chain 1 [===============================>] 394/400  curr_rms=1.0493  best_rms=1.0493
VFSA2DMT chain 1 [===============================>] 395/400  curr_rms=1.0493  best_rms=1.0493
VFSA2DMT chain 1 [===============================>] 396/400  curr_rms=1.0467  best_rms=1.0467
VFSA2DMT chain 1 [===============================>] 397/400  curr_rms=1.0467  best_rms=1.0467
VFSA2DMT chain 1 [===============================>] 398/400  curr_rms=1.0467  best_rms=1.0467
VFSA2DMT chain 1 [===============================>] 399/400  curr_rms=1.0416  best_rms=1.0416
VFSA2DMT chain 1 [================================] 400/400  curr_rms=1.0416  best_rms=1.0416

VFSA2DMT chain 2 [>...............................] 1/400  curr_rms=2.4998  best_rms=2.4998
VFSA2DMT chain 2 [>...............................] 2/400  curr_rms=2.4932  best_rms=2.4932
VFSA2DMT chain 2 [>...............................] 3/400  curr_rms=2.3172  best_rms=2.3172
VFSA2DMT chain 2 [>...............................] 4/400  curr_rms=2.3172  best_rms=2.3172
VFSA2DMT chain 2 [>...............................] 5/400  curr_rms=2.3953  best_rms=2.3172
VFSA2DMT chain 2 [>...............................] 6/400  curr_rms=2.1496  best_rms=2.1496
VFSA2DMT chain 2 [>...............................] 7/400  curr_rms=2.1033  best_rms=2.1033
VFSA2DMT chain 2 [>...............................] 8/400  curr_rms=1.9334  best_rms=1.9334
VFSA2DMT chain 2 [>...............................] 9/400  curr_rms=1.8580  best_rms=1.8580
VFSA2DMT chain 2 [>...............................] 10/400  curr_rms=1.8044  best_rms=1.8044
VFSA2DMT chain 2 [>...............................] 11/400  curr_rms=1.8063  best_rms=1.8044
VFSA2DMT chain 2 [>...............................] 12/400  curr_rms=1.6949  best_rms=1.6949
VFSA2DMT chain 2 [>...............................] 13/400  curr_rms=1.6685  best_rms=1.6685
VFSA2DMT chain 2 [>...............................] 14/400  curr_rms=1.6685  best_rms=1.6685
VFSA2DMT chain 2 [>...............................] 15/400  curr_rms=1.6135  best_rms=1.6135
VFSA2DMT chain 2 [>...............................] 16/400  curr_rms=1.5192  best_rms=1.5192
VFSA2DMT chain 2 [>...............................] 17/400  curr_rms=1.4561  best_rms=1.4561
VFSA2DMT chain 2 [>...............................] 18/400  curr_rms=1.4638  best_rms=1.4561
VFSA2DMT chain 2 [=>..............................] 19/400  curr_rms=1.4095  best_rms=1.4095
VFSA2DMT chain 2 [=>..............................] 20/400  curr_rms=1.3887  best_rms=1.3887
VFSA2DMT chain 2 [=>..............................] 21/400  curr_rms=1.3591  best_rms=1.3591
VFSA2DMT chain 2 [=>..............................] 22/400  curr_rms=1.3033  best_rms=1.3033
VFSA2DMT chain 2 [=>..............................] 23/400  curr_rms=1.2782  best_rms=1.2782
VFSA2DMT chain 2 [=>..............................] 24/400  curr_rms=1.2649  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 25/400  curr_rms=1.2799  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 26/400  curr_rms=1.2777  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 27/400  curr_rms=1.3244  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 28/400  curr_rms=1.3429  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 29/400  curr_rms=1.3044  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 30/400  curr_rms=1.2730  best_rms=1.2649
VFSA2DMT chain 2 [=>..............................] 31/400  curr_rms=1.2951  best_rms=1.2649
VFSA2DMT chain 2 [==>.............................] 32/400  curr_rms=1.2792  best_rms=1.2649
VFSA2DMT chain 2 [==>.............................] 33/400  curr_rms=1.2911  best_rms=1.2649
VFSA2DMT chain 2 [==>.............................] 34/400  curr_rms=1.2621  best_rms=1.2621
VFSA2DMT chain 2 [==>.............................] 35/400  curr_rms=1.2190  best_rms=1.2190
VFSA2DMT chain 2 [==>.............................] 36/400  curr_rms=1.2051  best_rms=1.2051
VFSA2DMT chain 2 [==>.............................] 37/400  curr_rms=1.1961  best_rms=1.1961
VFSA2DMT chain 2 [==>.............................] 38/400  curr_rms=1.2005  best_rms=1.1961
VFSA2DMT chain 2 [==>.............................] 39/400  curr_rms=1.1973  best_rms=1.1961
VFSA2DMT chain 2 [==>.............................] 40/400  curr_rms=1.1740  best_rms=1.1740
VFSA2DMT chain 2 [==>.............................] 41/400  curr_rms=1.2075  best_rms=1.1740
VFSA2DMT chain 2 [==>.............................] 42/400  curr_rms=1.2141  best_rms=1.1740
VFSA2DMT chain 2 [==>.............................] 43/400  curr_rms=1.2114  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 44/400  curr_rms=1.2726  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 45/400  curr_rms=1.2278  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 46/400  curr_rms=1.2155  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 47/400  curr_rms=1.1949  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 48/400  curr_rms=1.1972  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 49/400  curr_rms=1.2158  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 50/400  curr_rms=1.2172  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 51/400  curr_rms=1.2211  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 52/400  curr_rms=1.2038  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 53/400  curr_rms=1.2366  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 54/400  curr_rms=1.2256  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 55/400  curr_rms=1.2306  best_rms=1.1740
VFSA2DMT chain 2 [===>............................] 56/400  curr_rms=1.2292  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 57/400  curr_rms=1.2713  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 58/400  curr_rms=1.2697  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 59/400  curr_rms=1.2663  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 60/400  curr_rms=1.2676  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 61/400  curr_rms=1.2827  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 62/400  curr_rms=1.2855  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 63/400  curr_rms=1.3074  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 64/400  curr_rms=1.3074  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 65/400  curr_rms=1.3448  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 66/400  curr_rms=1.3299  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 67/400  curr_rms=1.3547  best_rms=1.1740
VFSA2DMT chain 2 [====>...........................] 68/400  curr_rms=1.3196  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 69/400  curr_rms=1.3185  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 70/400  curr_rms=1.3363  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 71/400  curr_rms=1.3090  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 72/400  curr_rms=1.3065  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 73/400  curr_rms=1.3031  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 74/400  curr_rms=1.2994  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 75/400  curr_rms=1.3345  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 76/400  curr_rms=1.3210  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 77/400  curr_rms=1.3127  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 78/400  curr_rms=1.3295  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 79/400  curr_rms=1.3015  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 80/400  curr_rms=1.3156  best_rms=1.1740
VFSA2DMT chain 2 [=====>..........................] 81/400  curr_rms=1.3036  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 82/400  curr_rms=1.3013  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 83/400  curr_rms=1.2781  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 84/400  curr_rms=1.2519  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 85/400  curr_rms=1.2619  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 86/400  curr_rms=1.2571  best_rms=1.1740
VFSA2DMT chain 2 [======>.........................] 87/400  curr_rms=1.2818  best_rms=1.1740
